CustomerId,TenureMonths,Churn,MonthlySpend,CreditScore,ReceivedOffer
776,9,0,422.5800595051198,620,0
777,15,0,639.1075515131555,595,0
778,76,0,669.8204221486288,691,0
779,76,0,528.3255861916139,695,1
780,61,1,485.68014962838663,572,0
781,71,0,330.88347351755493,729,1
782,46,1,428.59415983867814,678,0
783,17,0,678.0766327039572,719,0
784,25,0,714.3274855738439,582,1
785,12,0,600.133144276242,581,0
786,143,1,614.8460961715882,642,1
787,52,0,623.2129204867642,675,1
788,30,0,367.93577210531055,739,0
789,37,0,639.7656840405069,685,0
790,176,0,706.8738650533389,637,1
791,9,0,598.4037695985598,598,0
792,52,1,394.7930314664839,711,0
793,42,0,69.33141602575114,601,0
794,56,0,719.4305423507392,731,0
795,1,0,469.61497008662946,635,1
796,123,0,327.44484719137586,729,0
797,161,1,638.6957823827987,683,0
798,49,0,548.4181670107413,643,1
799,71,0,711.9872768093244,624,0
800,153,0,623.4011899153395,632,0
801,73,1,782.111980321448,671,1
802,9,1,226.80885775989316,653,0
803,51,0,836.1745082191583,620,1
804,55,0,641.6808947558727,641,1
805,33,0,426.14457215075936,653,0
806,80,1,644.9565843078037,543,1
807,163,0,144.75295342033598,672,0
808,155,0,581.7305622961342,601,0
809,35,0,420.0307834650845,592,1
810,7,0,303.0058923407174,565,1
811,251,0,195.52816275642175,560,0
812,109,1,821.9943181462364,582,1
813,7,0,481.01494523179406,614,1
814,152,0,1052.6542197363044,747,1
815,122,0,483.6324166053803,623,1
816,43,1,158.52840848141068,658,0
817,53,0,276.6951120102682,670,0
818,30,1,743.4303221240693,656,1
819,3,0,468.8203644126665,646,0
820,24,0,491.14380481663784,590,1
821,97,0,532.0036451705575,722,0
822,0,0,600.356547233509,740,0
823,24,0,723.4797631804922,565,0
824,30,1,882.1691452470886,598,1
825,46,0,428.0462708421828,636,0
826,151,0,278.38733504320766,601,1
827,25,0,417.3069677753448,675,0
828,25,1,552.0561013165773,613,0
829,80,1,307.2482147578778,758,0
830,36,0,358.81111902602953,709,1
831,15,1,568.7575763099771,660,0
832,36,0,490.2695296859098,701,0
833,9,0,506.5593990823173,705,0
834,11,1,348.3009330599861,621,0
835,41,1,547.6755128913431,609,1
836,32,0,415.938260944227,653,1
837,147,0,678.0396822249573,693,0
838,27,0,784.7338411830333,656,1
839,52,1,220.7304626111096,571,1
840,60,0,314.09782796151796,609,0
841,0,0,352.71569361422615,646,1
842,65,0,372.2427746027062,646,1
843,11,0,483.31240604192783,748,0
844,194,0,210.07095606029395,580,0
845,9,1,369.72923214440056,675,1
846,32,0,485.7670071720653,724,1
847,5,0,541.4534658797888,763,0
848,346,0,513.86886740725,629,0
849,41,1,355.65248933254935,674,0
850,54,0,605.7999349877848,678,1
851,4,0,398.33533069232607,659,1
852,83,1,524.2362515889627,645,1
853,14,1,834.6904180597073,671,0
854,136,1,851.2474540188126,523,1
855,13,1,297.7620375415316,684,1
856,12,0,665.9464835758349,656,0
857,2,1,662.2793108983184,638,0
858,38,0,344.8393015669655,752,1
859,49,1,771.2283332341376,616,1
860,4,1,807.5863836825106,629,0
861,89,1,494.57671533774453,749,1
862,36,0,316.49943579714727,608,0
863,44,0,861.5242916881177,622,1
864,34,0,629.0007522157368,642,1
865,30,1,659.0018497494309,692,1
866,49,1,671.2344107610555,660,1
867,10,0,683.4976799486087,585,1
868,12,0,234.7055743377834,623,0
869,118,0,800.698814829089,619,1
870,175,1,733.9179984855547,646,0
871,28,1,454.12185118639445,671,0
872,18,0,491.3046100372275,670,0
873,61,0,193.77849948885557,561,0
874,31,1,677.5005182400641,703,1
875,1,1,614.4114883428288,662,0
876,10,0,527.6142267004441,719,1
877,75,0,914.1094239333553,672,1
878,64,0,433.1845538040119,705,0
879,1,0,701.6785323889775,673,1
880,15,0,296.0671322615769,717,0
881,15,0,495.2895698251524,676,0
882,66,1,511.4627468082881,645,1
883,1,0,545.0615844081883,763,0
884,6,1,426.0946142333283,694,0
885,96,0,603.7161291528803,678,1
886,11,0,813.1060370490854,586,1
887,63,0,412.6471525523565,585,0
888,16,0,303.99246262529977,664,1
889,6,1,897.1152408427507,657,1
890,16,1,863.4435594820083,619,1
891,76,0,241.54746097887625,657,0
892,116,0,841.35286312433,729,1
893,106,1,429.51477196851647,684,1
894,30,0,712.8262683274733,592,1
895,66,0,667.8405442800196,644,1
896,13,1,453.1184399367356,609,0
897,20,0,343.2468668827207,630,0
898,135,0,361.8917895367481,629,0
899,0,0,316.7616169037515,626,0
900,5,1,466.3571097091921,587,1
901,13,0,486.5643419901289,643,0
902,1,0,456.1827704089179,621,1
903,12,1,706.4193119765316,503,1
904,52,0,797.4492310671855,752,0
905,32,1,383.9893517259914,704,0
906,133,0,669.0753742292746,631,1
907,102,1,651.6478904173888,650,1
908,25,0,594.4004541838549,591,0
909,18,0,515.1910535832175,734,0
910,28,0,674.3872620728235,744,1
911,53,0,655.5656707058747,657,1
912,18,1,252.46751553454044,701,0
913,58,1,753.2072622834578,658,1
914,31,0,677.4581674533484,583,0
915,48,0,347.3427791642837,629,0
916,34,1,507.5875670895204,656,0
917,20,1,636.6657985622139,627,0
918,177,0,458.13723608412766,639,0
919,86,0,714.5956095532024,645,0
920,9,0,972.7744989238722,645,0
921,121,0,342.80279347300353,652,0
922,40,0,223.79107936924504,596,0
923,134,0,715.3690583200964,614,1
924,96,0,644.3125010252287,585,0
925,33,1,453.8267252310462,698,0
926,1,0,926.8589606299317,544,1
927,18,0,396.8167612614717,707,1
928,46,0,638.5837246063222,719,0
929,60,0,418.8415725937106,634,1
930,17,0,978.8215654954987,519,1
931,9,0,978.013008443947,631,1
932,108,0,346.66868244333045,646,0
933,249,0,416.56409525672143,599,1
934,44,0,671.9175773959604,624,0
935,11,0,483.7801288837729,726,1
936,19,1,594.8659586969566,683,1
937,1,0,505.07768410848206,603,0
938,147,1,249.0180859561397,570,1
939,7,0,497.2324507811525,633,0
940,51,0,492.033322249433,639,1
941,19,0,401.3754355200456,674,0
942,48,0,788.7264006937628,623,0
943,63,1,248.69862114414875,675,0
944,106,1,830.8098630265124,746,1
945,13,1,444.2074139336383,690,0
946,0,0,444.04796630083314,647,0
947,8,0,658.0743792103423,640,0
948,138,0,690.8446594502981,632,1
949,124,0,639.3146587856737,709,1
950,54,0,693.6369321065722,618,0
951,55,0,433.73832336333544,652,0
952,65,0,377.5526530984499,652,0
953,11,0,282.9698946884404,624,0
954,147,1,334.91789400420896,581,0
955,32,1,1224.6350281657612,666,1
956,28,1,748.9359161473574,646,0
957,43,0,229.78512675839573,675,0
958,2,0,235.50840865128595,623,0
959,10,0,739.2681536082654,711,1
960,80,1,737.131436028983,606,1
961,5,0,696.9117670325834,735,1
962,55,0,449.00884128926043,562,0
963,16,1,474.90914799941993,671,0
964,29,0,565.5759048318715,673,0
965,20,0,517.178601258666,610,0
966,26,0,107.20288363500467,671,1
967,76,0,540.419573054777,713,1
968,21,0,491.4049270647469,539,1
969,50,0,594.787524730177,675,1
970,38,0,1097.051800520682,525,0
971,65,0,640.6618658134903,601,1
972,165,1,437.29406276552044,731,0
973,79,0,684.3603003954504,620,0
974,14,0,685.5106659840158,591,1
975,1,0,584.0188980903682,640,0
976,18,1,621.3701186431342,753,0
977,54,0,911.3087129659083,558,0
978,3,0,313.9027066872146,597,1
979,41,1,748.936327564468,724,1
980,54,1,314.7237740036923,742,0
981,24,0,721.022205127324,644,1
982,88,1,316.2626977027811,588,0
983,6,0,416.5266372789831,754,0
984,4,0,551.872134139855,729,1
985,78,0,818.942765665371,683,1
986,41,0,696.346104221205,609,1
987,69,1,250.8565247107231,647,0
988,34,0,598.2394736797903,641,1
989,16,0,470.89255933487937,666,1
990,102,1,407.9645681612894,722,1
991,96,1,456.59658991512595,693,0
992,71,0,513.405349967944,596,1
993,19,0,1059.716591736777,718,1
994,53,0,586.5919650721393,665,0
995,26,1,224.47649984915256,684,0
996,5,0,387.04519916581154,723,0
997,149,1,751.5848843176624,594,1
998,8,0,1039.0792743316301,648,1
999,180,0,197.70822605149155,623,1
1000,35,0,195.94822315008065,571,1
